"RelativePath","Bytes","SHA256"
".gitignore","154","08384C573C27F0F882C2EB8BEF3F619673376E744EE7D5150005373CC0A6CA38"
"01_check_rtl.bat","415","F2FDE21E504F5C619CA3CF996E1577632309E725F0F31B7854193F401B892706"
"02_build_bitstream.bat","428","8F7D06F4B639CA77AC359CE127C749950795D1F11A328223D25B131B9E806382"
"03_build_vitis.bat","374","B998A3D56E929D7CD68B4AD5BB4F345775760A4170E734C75BFBC516A1E59A74"
"bd_base/design_1/design_1.bd","37192","7A55EE953B66E68274A7138E4583FC0E420BE57178D430772CCAB1CB95660DA2"
"bd_base/design_1/design_1.bda","6246","4983BB73D259FC80CCDB39D8417D06569BEFBB9FA68A115BC033141476CB5B5D"
"bd_base/design_1/ip/design_1_proc_sys_reset_0_0/design_1_proc_sys_reset_0_0.xci","21642","D7E6F046C8846DBE4993675CE09DA52F42AA1279861D3FC42EB0377654CB2305"
"bd_base/design_1/ip/design_1_zynq_ultra_ps_e_0_0/design_1_zynq_ultra_ps_e_0_0.xci","496990","6A6124591D53101971E01E5DB982C0D0B17091E454F4DD3EA3E1340BBC318FF9"
"bd_base/design_1/ui/bd_1f5defd0.ui","1031","955F0CDF4AEFA2544DACACD1CE40CC8F0953C8BCD65766585DC20B32239B215D"
"mem/cos_bf16.hex","49152","D30190CD0886513845147A77BAAC3A3453598A617E86F580F1AB25234DB5BD3D"
"mem/exp_lut_q15.mem","3078","27DF1F7633E03E2693164FA8997452118A2AB7B367BFA86618C9E0605E2D317D"
"mem/sin_bf16.hex","49152","C98A462FA05FC69845ACBE8B6175A1EC854AC91E1FB5B4A33E2AA7F84271FC5D"
"project_config.json","1136","D3B75DB7DE4F33C415DD0DB7C1C4501A6968293F9C3D48592EB45A8C9B2D8AD3"
"python/extract_ppa_summary.py","5270","B8BA440C47A69A8B9C65CF0C18CC8E0C72C318F86A1CCFDF84685E79D1D2C84B"
"python/flash_attention_tile_model.py","28999","247CDEB1C341F50178DB5E37BC1478A562BD1DC9EB4390FF9297B9A23086E4F0"
"python/generate_golden_header.py","2581","2958254A341FBD6A3B6C661F5AE8659D57721A97FE57643426A91A2182203CE9"
"python/parse_performance_log.py","2804","A9A3759F37F379BE131BE93221AA00358FB8DEE3ED153A5250AEE5FC7F12BD3D"
"python/prepare_golden_vectors.py","3402","5C938DECED1870C64A9FD3F2EDB102F57167970875E20304F15E22EAB92081B4"
"python/signoff_v31_board_log.py","7955","BF012C501F6F75BE9A0106A5375F4C8C76C70F7F198630EB11B1A4E54583DA5B"
"python/verify_data_layout.py","2839","7A139DB36BA8B722D3C5E0D954FDC553827AD56B4812BD2333487705DDDED38E"
"README_CN.md","4853","81729690BAC7FF562A5BE563857B27A65E0986BED1BC230ACD6425AB230DD792"
"README.md","235","2D32610A191B699F9B4F9435F03E00BDC9EC04E587A80A449EFF99A53E9B30D7"
"rtl/board/aq_axi_master_fixed.v","9084","4B85ABCD00D75C7F6110E394664E31850EE47DFB2DE22E1A2A35BC25AC28A1F7"
"rtl/board/attention_board_top.sv","14185","46046EB8C5A1A5B8833E8919DCA47E3461EDB987D774CBB5014918177EB46156"
"rtl/board/fpt_attention_board_engine.sv","25513","5D64FE45E9378B39780E2616DA6E622670CC459F9C7D9C27CEDAE58FEE30F5AF"
"rtl/board/fpt_context_ddr_writer.sv","8652","0200877D2DC828159A362F6B36C4AE7BECC235B1AEC6BE9F7121714812A8E2FC"
"rtl/board/fpt_raw_qk_ddr_reader.sv","6049","6D3EDF282904FDE715D0F7799A3C53776E6D38FFB1155784C9F2B075837D6207"
"rtl/board/fpt_v_ddr_loader.sv","6044","7BA7E5AAB5C949AD05959B548F96048327AA555B7C5CD58C3051781483C05200"
"rtl/core/a/flash_attention_system_with_rope_top.sv","9229","462F1FE61D0B5C4115C781873F4F18583A822ABDFCD48EBFE74CC71F7110C04B"
"rtl/core/bc/backend/bf16_v_cache.sv","4206","03D26589876D33206B501FF3EF01BF7797FA904F6A005A254A1423610D28B2AB"
"rtl/core/bc/qk/bf16_to_fp32.v","156","644C6D2BBCE2DDB9151B86DC8747A5D70CF301D3EA205DF121C3C0FD17CCA9D7"
"rtl/core/bc/qk/fp32_add_ip.v","878","50582A96875B2CF715630ABA79A9D7A8D1B3AA3922A2073E5F220AB88381BD8B"
"rtl/core/bc/qk/fp32_mul_ip.v","1487","9AA5FD5630CDE70AFCF6A1A17555D0FDF4FF8C18143AC1046E04C148E3014DF3"
"rtl/core/bc/qk/fp32_to_bf16.v","405","16001970F00AA1CBEBAC79AFBFACB5926463D6B5EBE11B82728337A463457CAA"
"rtl/core/bc/qk/qk_parallel_systolic_gqa_top.sv","15440","AB5ADBCCF9F93A9A58CB93C314AFDC438323AB9345969ADB58C2EAB033C40917"
"rtl/core/bc/qk/qk_result_scaler.sv","3916","80F33B091D99D9053229574DD847FBE89D198618C11CF2798FBDEC72F3FCCEF0"
"rtl/core/bc/qk/qk_systolic_gqa_top.sv","7926","3B8BA506FB3E9BD0700E5B512D9F77F09440414C30362961F7B406BE1B0192B9"
"rtl/core/bc/qk/qk_systolic_pe.sv","7730","32083419EC9C9543F614B1D7FDDD52317F4E3B93DCBDC41EEC97BD2E3B6EBC89"
"rtl/core/bc/qk/qk_systolic_tile.sv","17231","BF3834516D91C13CD952ACA93E4BB7755E00634F8C1A0646144A0DE519F1C8D0"
